id,nombre,edad,departamento,email
1,Ana Pérez,29,Marketing,ana.perez@example.com
2,Carlos López,34,Recursos Humanos,carlos.lopez@example.com
3,María Rodríguez,22,Desarrollo,maría.rodríguez@example.com
4,Javier Sánchez,45,Finanzas,javier.sánchez@example.com
5,Laura Gómez,31,Soporte,laura.gómez@example.com
6,Diego Fernández,27,Desarrollo,diego.fernández@example.com
7,Lucía Martínez,38,Marketing,lucía.martínez@example.com
8,Sergio García,26,Recursos Humanos,sergio.garcía@example.com
9,Elena Torres,41,Finanzas,elena.torres@example.com
10,Pedro Ramírez,33,Soporte,pedro.ramírez@example.com